Datetime,close,high,low,open,volume
2024-11-25 00:00:00+00:00,2360.0,2375.0,2350.0,2350.0,0
2024-11-25 01:00:00+00:00,2330.0,2360.0,2325.0,2360.0,28428005
2024-11-25 02:00:00+00:00,2325.0,2335.0,2320.0,2330.0,7309696
2024-11-25 03:00:00+00:00,2340.0,2340.0,2320.0,2325.0,4523770
2024-11-25 04:00:00+00:00,2340.0,2345.0,2330.0,2340.0,5531874
2024-11-25 05:00:00+00:00,2330.0,2345.0,2330.0,2340.0,6797408
2024-11-26 00:00:00+00:00,2375.0,2385.0,2355.0,2370.0,47040214
2024-11-26 01:00:00+00:00,2360.0,2380.0,2355.0,2370.0,15977197
2024-11-26 02:00:00+00:00,2365.0,2375.0,2360.0,2360.0,7469545
2024-11-26 03:00:00+00:00,2365.0,2370.0,2360.0,2365.0,2300031
2024-11-26 04:00:00+00:00,2370.0,2375.0,2360.0,2365.0,3446533
2024-11-26 05:00:00+00:00,2360.0,2370.0,2355.0,2370.0,8902974
2024-11-27 00:00:00+00:00,2380.0,2400.0,2370.0,2375.0,30574189
2024-11-27 01:00:00+00:00,2370.0,2385.0,2355.0,2385.0,26719069
2024-11-27 02:00:00+00:00,2370.0,2375.0,2360.0,2370.0,8342854
2024-11-27 03:00:00+00:00,2380.0,2390.0,2370.0,2370.0,14169178
2024-11-27 04:00:00+00:00,2400.0,2400.0,2375.0,2380.0,7960333
2024-11-27 05:00:00+00:00,2410.0,2415.0,2390.0,2400.0,7946959
2024-11-28 00:00:00+00:00,2400.0,2425.0,2395.0,2410.0,37366143
2024-11-28 01:00:00+00:00,2410.0,2415.0,2390.0,2400.0,14911119
2024-11-28 02:00:00+00:00,2400.0,2420.0,2400.0,2415.0,10431814
2024-11-28 03:00:00+00:00,2415.0,2415.0,2400.0,2405.0,7080626
2024-11-28 04:00:00+00:00,2410.0,2420.0,2405.0,2415.0,7333721
2024-11-28 05:00:00+00:00,2415.0,2420.0,2405.0,2415.0,6426962
2024-11-29 00:00:00+00:00,2515.0,2520.0,2425.0,2425.0,53505186
2024-11-29 01:00:00+00:00,2510.0,2540.0,2490.0,2515.0,31663264
2024-11-29 02:00:00+00:00,2500.0,2510.0,2495.0,2505.0,10887507
2024-11-29 03:00:00+00:00,2490.0,2500.0,2480.0,2500.0,7646677
2024-11-29 04:00:00+00:00,2475.0,2495.0,2470.0,2490.0,11441108
2024-11-29 05:00:00+00:00,2505.0,2515.0,2470.0,2475.0,15764225
2024-12-02 00:00:00+00:00,2490.0,2495.0,2445.0,2450.0,0
2024-12-02 01:00:00+00:00,2485.0,2500.0,2470.0,2490.0,30293075
2024-12-02 02:00:00+00:00,2505.0,2505.0,2485.0,2485.0,7472005
2024-12-02 03:00:00+00:00,2510.0,2515.0,2500.0,2500.0,8973394
2024-12-02 04:00:00+00:00,2470.0,2515.0,2455.0,2515.0,40660609
2024-12-02 05:00:00+00:00,2475.0,2485.0,2465.0,2470.0,20706825
2024-12-03 00:00:00+00:00,2440.0,2470.0,2430.0,2465.0,52470855
2024-12-03 01:00:00+00:00,2420.0,2450.0,2410.0,2440.0,33053810
2024-12-03 02:00:00+00:00,2425.0,2435.0,2415.0,2420.0,13436513
2024-12-03 03:00:00+00:00,2420.0,2430.0,2410.0,2430.0,7068420
2024-12-03 04:00:00+00:00,2420.0,2425.0,2410.0,2420.0,9302200
2024-12-03 05:00:00+00:00,2415.0,2425.0,2410.0,2420.0,15091236
2024-12-04 00:00:00+00:00,2505.0,2525.0,2450.0,2505.0,99739588
2024-12-04 01:00:00+00:00,2510.0,2520.0,2485.0,2505.0,26045546
2024-12-04 02:00:00+00:00,2495.0,2520.0,2495.0,2505.0,11621687
2024-12-04 03:00:00+00:00,2500.0,2515.0,2495.0,2495.0,9549200
2024-12-04 04:00:00+00:00,2505.0,2510.0,2495.0,2500.0,9229747
2024-12-04 05:00:00+00:00,2490.0,2520.0,2480.0,2510.0,18897970
2024-12-05 00:00:00+00:00,2495.0,2515.0,2475.0,2485.0,49083520
2024-12-05 01:00:00+00:00,2500.0,2510.0,2485.0,2490.0,14627150
2024-12-05 02:00:00+00:00,2500.0,2505.0,2490.0,2505.0,9928869
2024-12-05 03:00:00+00:00,2505.0,2515.0,2495.0,2495.0,6162934
2024-12-05 04:00:00+00:00,2500.0,2520.0,2500.0,2510.0,8761384
2024-12-05 05:00:00+00:00,2525.0,2545.0,2500.0,2500.0,16406483
2024-12-06 00:00:00+00:00,2520.0,2530.0,2485.0,2515.0,44852957
2024-12-06 01:00:00+00:00,2590.0,2630.0,2515.0,2520.0,68426539
2024-12-06 02:00:00+00:00,2550.0,2595.0,2530.0,2590.0,36372326
2024-12-06 03:00:00+00:00,2565.0,2565.0,2540.0,2550.0,10615129
2024-12-06 04:00:00+00:00,2555.0,2585.0,2545.0,2565.0,18400181
2024-12-06 05:00:00+00:00,2530.0,2565.0,2525.0,2555.0,16722302
2024-12-09 00:00:00+00:00,2615.0,2660.0,2605.0,2620.0,0
2024-12-09 01:00:00+00:00,2630.0,2640.0,2610.0,2615.0,14332926
2024-12-09 02:00:00+00:00,2655.0,2665.0,2625.0,2630.0,14231737
2024-12-09 03:00:00+00:00,2665.0,2665.0,2645.0,2655.0,9347574
2024-12-09 04:00:00+00:00,2665.0,2680.0,2655.0,2665.0,14686662
2024-12-09 05:00:00+00:00,2670.0,2680.0,2655.0,2660.0,11629487
2024-12-10 00:00:00+00:00,2590.0,2630.0,2580.0,2625.0,52731234
2024-12-10 01:00:00+00:00,2580.0,2590.0,2565.0,2590.0,24163259
2024-12-10 02:00:00+00:00,2575.0,2580.0,2560.0,2575.0,9487282
2024-12-10 03:00:00+00:00,2585.0,2595.0,2570.0,2575.0,11462269
2024-12-10 04:00:00+00:00,2575.0,2585.0,2565.0,2585.0,7474085
2024-12-10 05:00:00+00:00,2570.0,2575.0,2560.0,2570.0,11022011
2024-12-11 00:00:00+00:00,2535.0,2595.0,2530.0,2590.0,43935407
2024-12-11 01:00:00+00:00,2525.0,2545.0,2520.0,2530.0,16929261
2024-12-11 02:00:00+00:00,2540.0,2550.0,2525.0,2525.0,9713270
2024-12-11 03:00:00+00:00,2535.0,2545.0,2530.0,2540.0,4532911
2024-12-11 04:00:00+00:00,2530.0,2545.0,2525.0,2535.0,8658586
2024-12-11 05:00:00+00:00,2520.0,2540.0,2515.0,2530.0,14166827
2024-12-12 00:00:00+00:00,2495.0,2505.0,2460.0,2485.0,35245360
2024-12-12 01:00:00+00:00,2485.0,2510.0,2475.0,2495.0,11037446
2024-12-12 02:00:00+00:00,2500.0,2500.0,2480.0,2480.0,5354018
2024-12-12 03:00:00+00:00,2495.0,2505.0,2490.0,2500.0,7318705
2024-12-12 04:00:00+00:00,2470.0,2500.0,2465.0,2495.0,9295597
2024-12-12 05:00:00+00:00,2445.0,2470.0,2440.0,2465.0,23736361
2024-12-13 00:00:00+00:00,2460.0,2470.0,2435.0,2450.0,30612806
2024-12-13 01:00:00+00:00,2450.0,2465.0,2440.0,2455.0,12015675
2024-12-13 02:00:00+00:00,2420.0,2455.0,2410.0,2450.0,15287084
2024-12-13 03:00:00+00:00,2420.0,2425.0,2410.0,2425.0,5970627
